Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CALL
    CTE_ARR

Grammar

Rule 0     S' -> program
    vars                           shift and go to state 6
    empty                          shift and go to state 7

state 4

    (2) gotomain -> empty .

    VARDEF          reduce using rule 2 (gotomain -> empty .)
    FUNCDEF         reduce using rule 2 (gotomain -> empty .)
    MAIN            reduce using rule 2 (gotomain -> empty .)


state 5

    (1) program -> PROGRAM gotomain globalvarsblock . globalstartingquad funcsblock main FIN SEMICOLON
    (3) globalstartingquad -> . empty
    (113) empty -> .

    FUNCDEF         reduce using rule 113 (empty -> .)
    MAIN            reduce using rule 113 (empty -> .)

    globalstartingquad             shift and go to state 9
    empty                          shift and go to state 10

state 6

    (9) globalvarsblock -> vars . varsblock
    (11) varsblock -> . vars varsblock
    (12) varsblock -> . empty
    (14) vars -> . VARDEF type ID vars1 SEMICOLON
    (113) empty -> .

    VARDEF          shift and go to state 8
    FUNCDEF         reduce using rule 113 (empty -> .)
    MAIN            reduce using rule 113 (empty -> .)

    vars                           shift and go to state 11
    varsblock                      shift and go to state 12
    empty                          shift and go to state 13

state 7

    (10) globalvarsblock -> empty .

    FUNCDEF         reduce using rule 10 (globalvarsblock -> empty .)
    MAIN            reduce using rule 10 (globalvarsblock -> empty .)


state 8

    (14) vars -> VARDEF . type ID vars1 SEMICOLON
    (77) type -> . INT
    (78) type -> . FLOAT
    (79) type -> . BOOL
    (80) type -> . CHAR

    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    BOOL            shift and go to state 17
    CHAR            shift and go to state 18

    type                           shift and go to state 14

state 9

    (1) program -> PROGRAM gotomain globalvarsblock globalstartingquad . funcsblock main FIN SEMICOLON
    (6) funcsblock -> . funcs funcsblock
    (7) funcsblock -> . empty
    (8) funcs -> . FUNCDEF choosetype ID LPAREN paramsblock RPAREN LCURLY varsblock startingquad block RCURLY
    (113) empty -> .

    FUNCDEF         shift and go to state 22
    MAIN            reduce using rule 113 (empty -> .)

    funcsblock                     shift and go to state 19
    funcs                          shift and go to state 20
    empty                          shift and go to state 21

state 10

    (3) globalstartingquad -> empty .

    FUNCDEF         reduce using rule 3 (globalstartingquad -> empty .)
    MAIN            reduce using rule 3 (globalstartingquad -> empty .)


state 11

    (11) varsblock -> vars . varsblock
    (11) varsblock -> . vars varsblock
    (12) varsblock -> . empty
    (14) vars -> . VARDEF type ID vars1 SEMICOLON
    (113) empty -> .

    VARDEF          shift and go to state 8
    FUNCDEF         reduce using rule 113 (empty -> .)
    MAIN            reduce using rule 113 (empty -> .)
    IF              reduce using rule 113 (empty -> .)
    ID              reduce using rule 113 (empty -> .)
    CIN             reduce using rule 113 (empty -> .)
    COUT            reduce using rule 113 (empty -> .)
    DELAY           reduce using rule 113 (empty -> .)
    FORWARD         reduce using rule 113 (empty -> .)
    BACKWARD        reduce using rule 113 (empty -> .)
    TURNLEFT        reduce using rule 113 (empty -> .)
    TURNRIGHT       reduce using rule 113 (empty -> .)
    SERVO           reduce using rule 113 (empty -> .)
    LIGHTS          reduce using rule 113 (empty -> .)
    DISPLAY         reduce using rule 113 (empty -> .)
    DISTANCE        reduce using rule 113 (empty -> .)
    STOP            reduce using rule 113 (empty -> .)
    WHILE           reduce using rule 113 (empty -> .)
    RETURN          reduce using rule 113 (empty -> .)
    RCURLY          reduce using rule 113 (empty -> .)

    vars                           shift and go to state 11
    varsblock                      shift and go to state 23
    empty                          shift and go to state 13

state 12

    (9) globalvarsblock -> vars varsblock .

    FUNCDEF         reduce using rule 9 (globalvarsblock -> vars varsblock .)
    MAIN            reduce using rule 9 (globalvarsblock -> vars varsblock .)


state 13

    (12) varsblock -> empty .

    FUNCDEF         reduce using rule 12 (varsblock -> empty .)
    MAIN            reduce using rule 12 (varsblock -> empty .)
    IF              reduce using rule 12 (varsblock -> empty .)
    ID              reduce using rule 12 (varsblock -> empty .)
    CIN             reduce using rule 12 (varsblock -> empty .)
    COUT            reduce using rule 12 (varsblock -> empty .)
    DELAY           reduce using rule 12 (varsblock -> empty .)
    FORWARD         reduce using rule 12 (varsblock -> empty .)
    BACKWARD        reduce using rule 12 (varsblock -> empty .)
    TURNLEFT        reduce using rule 12 (varsblock -> empty .)
    TURNRIGHT       reduce using rule 12 (varsblock -> empty .)
    SERVO           reduce using rule 12 (varsblock -> empty .)
    LIGHTS          reduce using rule 12 (varsblock -> empty .)
    DISPLAY         reduce using rule 12 (varsblock -> empty .)
    DISTANCE        reduce using rule 12 (varsblock -> empty .)
    STOP            reduce using rule 12 (varsblock -> empty .)
    WHILE           reduce using rule 12 (varsblock -> empty .)
    RETURN          reduce using rule 12 (varsblock -> empty .)
    RCURLY          reduce using rule 12 (varsblock -> empty .)


state 14

    (14) vars -> VARDEF type . ID vars1 SEMICOLON

    ID              shift and go to state 24


state 15

    (77) type -> INT .

    ID              reduce using rule 77 (type -> INT .)


state 16

    (78) type -> FLOAT .

    ID              reduce using rule 78 (type -> FLOAT .)


state 17

    (79) type -> BOOL .

    ID              reduce using rule 79 (type -> BOOL .)


state 18

    (80) type -> CHAR .

    ID              reduce using rule 80 (type -> CHAR .)


state 19

    (1) program -> PROGRAM gotomain globalvarsblock globalstartingquad funcsblock . main FIN SEMICOLON
    (4) main -> . MAIN LPAREN RPAREN LCURLY main2

    MAIN            shift and go to state 26

    main                           shift and go to state 25

state 20

    (6) funcsblock -> funcs . funcsblock
    (6) funcsblock -> . funcs funcsblock
    (7) funcsblock -> . empty
    (8) funcs -> . FUNCDEF choosetype ID LPAREN paramsblock RPAREN LCURLY varsblock startingquad block RCURLY
    (113) empty -> .

    FUNCDEF         shift and go to state 22
    MAIN            reduce using rule 113 (empty -> .)

    funcs                          shift and go to state 20
    funcsblock                     shift and go to state 27
    empty                          shift and go to state 21

state 21

    (7) funcsblock -> empty .

    MAIN            reduce using rule 7 (funcsblock -> empty .)


state 22

    (8) funcs -> FUNCDEF . choosetype ID LPAREN paramsblock RPAREN LCURLY varsblock startingquad block RCURLY
    (17) choosetype -> . type
    (18) choosetype -> . VOID
    (77) type -> . INT
    (78) type -> . FLOAT
    (79) type -> . BOOL
    (80) type -> . CHAR

    VOID            shift and go to state 30
    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    BOOL            shift and go to state 17
    CHAR            shift and go to state 18

    choosetype                     shift and go to state 28
    type                           shift and go to state 29

state 23

    (11) varsblock -> vars varsblock .

    FUNCDEF         reduce using rule 11 (varsblock -> vars varsblock .)
    MAIN            reduce using rule 11 (varsblock -> vars varsblock .)
    IF              reduce using rule 11 (varsblock -> vars varsblock .)
    ID              reduce using rule 11 (varsblock -> vars varsblock .)
    CIN             reduce using rule 11 (varsblock -> vars varsblock .)
    COUT            reduce using rule 11 (varsblock -> vars varsblock .)
    DELAY           reduce using rule 11 (varsblock -> vars varsblock .)
    FORWARD         reduce using rule 11 (varsblock -> vars varsblock .)
    BACKWARD        reduce using rule 11 (varsblock -> vars varsblock .)
    TURNLEFT        reduce using rule 11 (varsblock -> vars varsblock .)
    TURNRIGHT       reduce using rule 11 (varsblock -> vars varsblock .)
    SERVO           reduce using rule 11 (varsblock -> vars varsblock .)
    LIGHTS          reduce using rule 11 (varsblock -> vars varsblock .)
    DISPLAY         reduce using rule 11 (varsblock -> vars varsblock .)
    DISTANCE        reduce using rule 11 (varsblock -> vars varsblock .)
    STOP            reduce using rule 11 (varsblock -> vars varsblock .)
    WHILE           reduce using rule 11 (varsblock -> vars varsblock .)
    RETURN          reduce using rule 11 (varsblock -> vars varsblock .)
    RCURLY          reduce using rule 11 (varsblock -> vars varsblock .)


state 24

    (14) vars -> VARDEF type ID . vars1 SEMICOLON
    (15) vars1 -> . LBRACKET CTE_INT RBRACKET
    (16) vars1 -> . empty
    (113) empty -> .

    LBRACKET        shift and go to state 32
    SEMICOLON       reduce using rule 113 (empty -> .)

    vars1                          shift and go to state 31
    empty                          shift and go to state 33

state 25

    (1) program -> PROGRAM gotomain globalvarsblock globalstartingquad funcsblock main . FIN SEMICOLON

    FIN             shift and go to state 34


state 26

    (4) main -> MAIN . LPAREN RPAREN LCURLY main2

    LPAREN          shift and go to state 35


state 27

    (6) funcsblock -> funcs funcsblock .

    MAIN            reduce using rule 6 (funcsblock -> funcs funcsblock .)


state 28

    (8) funcs -> FUNCDEF choosetype . ID LPAREN paramsblock RPAREN LCURLY varsblock startingquad block RCURLY

    ID              shift and go to state 36


state 29

    (17) choosetype -> type .

    ID              reduce using rule 17 (choosetype -> type .)


state 30

    (18) choosetype -> VOID .

    ID              reduce using rule 18 (choosetype -> VOID .)


state 31

    (14) vars -> VARDEF type ID vars1 . SEMICOLON

    SEMICOLON       shift and go to state 37


state 32

    (15) vars1 -> LBRACKET . CTE_INT RBRACKET

    CTE_INT         shift and go to state 38


state 33

    (16) vars1 -> empty .

    SEMICOLON       reduce using rule 16 (vars1 -> empty .)


state 34

    (1) program -> PROGRAM gotomain globalvarsblock globalstartingquad funcsblock main FIN . SEMICOLON

    SEMICOLON       shift and go to state 39


state 35

    (4) main -> MAIN LPAREN . RPAREN LCURLY main2

    RPAREN          shift and go to state 40


state 36

    (8) funcs -> FUNCDEF choosetype ID . LPAREN paramsblock RPAREN LCURLY varsblock startingquad block RCURLY

    LPAREN          shift and go to state 41


state 37

    (14) vars -> VARDEF type ID vars1 SEMICOLON .

    VARDEF          reduce using rule 14 (vars -> VARDEF type ID vars1 SEMICOLON .)
    FUNCDEF         reduce using rule 14 (vars -> VARDEF type ID vars1 SEMICOLON .)
    MAIN            reduce using rule 14 (vars -> VARDEF type ID vars1 SEMICOLON .)
    IF              reduce using rule 14 (vars -> VARDEF type ID vars1 SEMICOLON .)
    ID              reduce using rule 14 (vars -> VARDEF type ID vars1 SEMICOLON .)
    CIN             reduce using rule 14 (vars -> VARDEF type ID vars1 SEMICOLON .)
    COUT            reduce using rule 14 (vars -> VARDEF type ID vars1 SEMICOLON .)
    DELAY           reduce using rule 14 (vars -> VARDEF type ID vars1 SEMICOLON .)
    FORWARD         reduce using rule 14 (vars -> VARDEF type ID vars1 SEMICOLON .)
    BACKWARD        reduce using rule 14 (vars -> VARDEF type ID vars1 SEMICOLON .)
    TURNLEFT        reduce using rule 14 (vars -> VARDEF type ID vars1 SEMICOLON .)
    TURNRIGHT       reduce using rule 14 (vars -> VARDEF type ID vars1 SEMICOLON .)
    SERVO           reduce using rule 14 (vars -> VARDEF type ID vars1 SEMICOLON .)
    LIGHTS          reduce using rule 14 (vars -> VARDEF type ID vars1 SEMICOLON .)
    DISPLAY         reduce using rule 14 (vars -> VARDEF type ID vars1 SEMICOLON .)
    DISTANCE        reduce using rule 14 (vars -> VARDEF type ID vars1 SEMICOLON .)
    STOP            reduce using rule 14 (vars -> VARDEF type ID vars1 SEMICOLON .)
    WHILE           reduce using rule 14 (vars -> VARDEF type ID vars1 SEMICOLON .)
    RETURN          reduce using rule 14 (vars -> VARDEF type ID vars1 SEMICOLON .)
    RCURLY          reduce using rule 14 (vars -> VARDEF type ID vars1 SEMICOLON .)


state 38

    (15) vars1 -> LBRACKET CTE_INT . RBRACKET

    RBRACKET        shift and go to state 42


state 39

    (1) program -> PROGRAM gotomain globalvarsblock globalstartingquad funcsblock main FIN SEMICOLON .

    $end            reduce using rule 1 (program -> PROGRAM gotomain globalvarsblock globalstartingquad funcsblock main FIN SEMICOLON .)


state 40

    (4) main -> MAIN LPAREN RPAREN . LCURLY main2

    LCURLY          shift and go to state 43


state 41

    (8) funcs -> FUNCDEF choosetype ID LPAREN . paramsblock RPAREN LCURLY varsblock startingquad block RCURLY
    (19) paramsblock -> . params paramsblock
    (20) paramsblock -> . COMMA params paramsblock
    (21) paramsblock -> . empty
    (22) params -> . type ID
    (23) params -> . empty
    (113) empty -> .
    (77) type -> . INT
    (78) type -> . FLOAT
    (79) type -> . BOOL
    (80) type -> . CHAR

  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
    COMMA           shift and go to state 46
    RPAREN          reduce using rule 113 (empty -> .)
    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    BOOL            shift and go to state 17
    CHAR            shift and go to state 18

  ! COMMA           [ reduce using rule 113 (empty -> .) ]
  ! INT             [ reduce using rule 113 (empty -> .) ]
  ! FLOAT           [ reduce using rule 113 (empty -> .) ]
  ! BOOL            [ reduce using rule 113 (empty -> .) ]
  ! CHAR            [ reduce using rule 113 (empty -> .) ]

    paramsblock                    shift and go to state 44
    params                         shift and go to state 45
    empty                          shift and go to state 47
    type                           shift and go to state 48

state 42

    (15) vars1 -> LBRACKET CTE_INT RBRACKET .

    SEMICOLON       reduce using rule 15 (vars1 -> LBRACKET CTE_INT RBRACKET .)


state 43

    (4) main -> MAIN LPAREN RPAREN LCURLY . main2
    (5) main2 -> . varsblock startingquad block RCURLY
    (11) varsblock -> . vars varsblock
    (12) varsblock -> . empty
    (14) vars -> . VARDEF type ID vars1 SEMICOLON
    (113) empty -> .

    VARDEF          shift and go to state 8
    IF              reduce using rule 113 (empty -> .)
    ID              reduce using rule 113 (empty -> .)
    CIN             reduce using rule 113 (empty -> .)
    COUT            reduce using rule 113 (empty -> .)
    DELAY           reduce using rule 113 (empty -> .)
    FORWARD         reduce using rule 113 (empty -> .)
    BACKWARD        reduce using rule 113 (empty -> .)
    TURNLEFT        reduce using rule 113 (empty -> .)
    TURNRIGHT       reduce using rule 113 (empty -> .)
    SERVO           reduce using rule 113 (empty -> .)
    LIGHTS          reduce using rule 113 (empty -> .)
    DISPLAY         reduce using rule 113 (empty -> .)
    DISTANCE        reduce using rule 113 (empty -> .)
    STOP            reduce using rule 113 (empty -> .)
    WHILE           reduce using rule 113 (empty -> .)
    RETURN          reduce using rule 113 (empty -> .)
    RCURLY          reduce using rule 113 (empty -> .)

    main2                          shift and go to state 49
    varsblock                      shift and go to state 50
    vars                           shift and go to state 11
    empty                          shift and go to state 13

state 44

    (8) funcs -> FUNCDEF choosetype ID LPAREN paramsblock . RPAREN LCURLY varsblock startingquad block RCURLY

    RPAREN          shift and go to state 51


state 45

    (19) paramsblock -> params . paramsblock
    (19) paramsblock -> . params paramsblock
    (20) paramsblock -> . COMMA params paramsblock
    (21) paramsblock -> . empty
    (22) params -> . type ID
    (23) params -> . empty
    (113) empty -> .
    (77) type -> . INT
    (78) type -> . FLOAT
    (79) type -> . BOOL
    (80) type -> . CHAR

  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
    COMMA           shift and go to state 46
    RPAREN          reduce using rule 113 (empty -> .)
    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    BOOL            shift and go to state 17
    CHAR            shift and go to state 18

  ! COMMA           [ reduce using rule 113 (empty -> .) ]
  ! INT             [ reduce using rule 113 (empty -> .) ]
  ! FLOAT           [ reduce using rule 113 (empty -> .) ]
  ! BOOL            [ reduce using rule 113 (empty -> .) ]
  ! CHAR            [ reduce using rule 113 (empty -> .) ]

    params                         shift and go to state 45
    paramsblock                    shift and go to state 52
    empty                          shift and go to state 47
    type                           shift and go to state 48

state 46

    (20) paramsblock -> COMMA . params paramsblock
    (22) params -> . type ID
    (23) params -> . empty
    (77) type -> . INT
    (78) type -> . FLOAT
    (79) type -> . BOOL
    (80) type -> . CHAR
    (113) empty -> .

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    BOOL            shift and go to state 17
    CHAR            shift and go to state 18
    COMMA           reduce using rule 113 (empty -> .)
    RPAREN          reduce using rule 113 (empty -> .)

  ! INT             [ reduce using rule 113 (empty -> .) ]
  ! FLOAT           [ reduce using rule 113 (empty -> .) ]
  ! BOOL            [ reduce using rule 113 (empty -> .) ]
  ! CHAR            [ reduce using rule 113 (empty -> .) ]

    params                         shift and go to state 53
    type                           shift and go to state 48
    empty                          shift and go to state 54

state 47

    (21) paramsblock -> empty .
    (23) params -> empty .

  ! reduce/reduce conflict for RPAREN resolved using rule 21 (paramsblock -> empty .)
    RPAREN          reduce using rule 21 (paramsblock -> empty .)
    COMMA           reduce using rule 23 (params -> empty .)
    INT             reduce using rule 23 (params -> empty .)
    FLOAT           reduce using rule 23 (params -> empty .)
    BOOL            reduce using rule 23 (params -> empty .)
    CHAR            reduce using rule 23 (params -> empty .)

  ! RPAREN          [ reduce using rule 23 (params -> empty .) ]


state 48

    (22) params -> type . ID

    ID              shift and go to state 55


state 49

    (4) main -> MAIN LPAREN RPAREN LCURLY main2 .

    FIN             reduce using rule 4 (main -> MAIN LPAREN RPAREN LCURLY main2 .)


state 50

    (5) main2 -> varsblock . startingquad block RCURLY
    (13) startingquad -> . empty
    (113) empty -> .

    IF              reduce using rule 113 (empty -> .)
    ID              reduce using rule 113 (empty -> .)
    CIN             reduce using rule 113 (empty -> .)
    COUT            reduce using rule 113 (empty -> .)
    DELAY           reduce using rule 113 (empty -> .)
    FORWARD         reduce using rule 113 (empty -> .)
    BACKWARD        reduce using rule 113 (empty -> .)
    TURNLEFT        reduce using rule 113 (empty -> .)
    TURNRIGHT       reduce using rule 113 (empty -> .)
    SERVO           reduce using rule 113 (empty -> .)
    LIGHTS          reduce using rule 113 (empty -> .)
    DISPLAY         reduce using rule 113 (empty -> .)
    DISTANCE        reduce using rule 113 (empty -> .)
    STOP            reduce using rule 113 (empty -> .)
    WHILE           reduce using rule 113 (empty -> .)
    RETURN          reduce using rule 113 (empty -> .)
    RCURLY          reduce using rule 113 (empty -> .)

    startingquad                   shift and go to state 56
    empty                          shift and go to state 57

state 51

    (8) funcs -> FUNCDEF choosetype ID LPAREN paramsblock RPAREN . LCURLY varsblock startingquad block RCURLY

    LCURLY          shift and go to state 58


state 52

    (19) paramsblock -> params paramsblock .

    RPAREN          reduce using rule 19 (paramsblock -> params paramsblock .)


state 53

    (20) paramsblock -> COMMA params . paramsblock
    (19) paramsblock -> . params paramsblock
    (20) paramsblock -> . COMMA params paramsblock
    (21) paramsblock -> . empty
    (22) params -> . type ID
    (23) params -> . empty
    (113) empty -> .
    (77) type -> . INT
    (78) type -> . FLOAT
    (79) type -> . BOOL
    (80) type -> . CHAR

  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
    COMMA           shift and go to state 46
